recall-0	recall-1	gmean
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
100.0	0.0	0.0
