FIX	NS	NF	LT	NUC	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
0.08	0.06	0.04	0.02	0.0	
