NS	LA	LD	NDEV	AGE	NUC	EXP	REXP	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
0.14	0.12	0.1	0.08	0.06	0.04	0.02	0.0	
